gene	gene_name	status	confidence	ensembl_transcript_id	fetched_at_utc	note
4471	D2HGDH	ok	high			assumed:frame_known trimmed CDS offset=258 no_start_ATG no_stop_codon(ends_CCT)
4527	PUR2	ok	high			assumed:frame_known trimmed CDS offset=276 no_start_ATG no_stop_codon(ends_GCT)
4691	TL17	error				CDS fetch failed for symbol 'TL17'
4724	AT-IE	ok	high			assumed:frame_known trimmed CDS offset=150 no_start_ATG no_stop_codon(ends_CGT)
4744	DET1	low_confidence	low			assumed:frame0 seq_divergence aln=1560bp cds=1632bp no_start_ATG no_stop_codon(ends_ACA)
4757	LOC_Os05g06330	error				CDS fetch failed for symbol 'LOC_Os05g06330'
4793	LOC_Os03g52470	error				CDS fetch failed for symbol 'LOC_Os03g52470'
4796	AT5G19150	ok	high			assumed:frame_known trimmed CDS offset=147 no_start_ATG no_stop_codon(ends_GCA)
4802	CPFTSY	ok	high			assumed:frame_known trimmed CDS offset=135 no_start_ATG no_stop_codon(ends_TTC)
4806	ZEU1	ok	high			assumed:frame_known trimmed CDS offset=195 no_start_ATG no_stop_codon(ends_TGG)
4848	ARC6	ok	high			assumed:frame_known trimmed CDS offset=246 no_start_ATG no_stop_codon(ends_CTT)
4889	LOC_Os02g07040	error				CDS fetch failed for symbol 'LOC_Os02g07040'
4890	AT1G69680	ok	high			assumed:frame_known trimmed CDS offset=24 no_start_ATG no_stop_codon(ends_TTC)
4893	Era-1	error				CDS fetch failed for symbol 'Era-1'
4932	CNX2	ok	high			assumed:frame_known trimmed CDS offset=186 no_start_ATG no_stop_codon(ends_GGC)
4942	WAV2	ok	high			assumed:frame_known trimmed CDS offset=24 no_start_ATG no_stop_codon(ends_CTC)
4951	DIM1A	low_confidence	low			assumed:frame0 seq_divergence aln=984bp cds=1062bp no_start_ATG no_stop_codon(ends_TTC)
4954	AT3G02710	ok	high			assumed:frame_known trimmed CDS offset=144 no_start_ATG no_stop_codon(ends_GCG)
4989	TWD1	ok	high			assumed:frame_known trimmed CDS offset=126 no_start_ATG no_stop_codon(ends_AAA)
4992	SCC3	ok	high			assumed:frame_known trimmed CDS offset=204 no_start_ATG no_stop_codon(ends_GAG)
5018	ATSUFS	error				CDS fetch failed for symbol 'ATSUFS'
5032	AT5G66540	low_confidence	low			assumed:frame0 seq_divergence aln=1467bp cds=1575bp no_start_ATG no_stop_codon(ends_GCT)
5034	CLD1	error				CDS fetch failed for symbol 'CLD1'
5038	ALADIN	error				CDS fetch failed for symbol 'ALADIN'
5064	AT5G59140	ok	high			assumed:frame_known trimmed CDS offset=9 no_start_ATG no_stop_codon(ends_CAC)
5090	ISPF	ok	high			assumed:frame_known trimmed CDS offset=216 no_start_ATG no_stop_codon(ends_AAA)
5104	LOC_Os01g22510	error				CDS fetch failed for symbol 'LOC_Os01g22510'
5116	AT1G16870	ok	high			assumed:frame_known trimmed CDS offset=339 no_start_ATG no_stop_codon(ends_CCT)
5123	SKIP31	error				CDS fetch failed for symbol 'SKIP31'
5131	TGD2	error				CDS fetch failed for symbol 'TGD2'
5138	PPAN	ok	high			assumed:frame_known trimmed CDS offset=72 no_start_ATG no_stop_codon(ends_GAA)
5162	ATCRSH	error				CDS fetch failed for symbol 'ATCRSH'
5163	VPS45	ok	high			assumed:frame_known trimmed CDS offset=21 no_start_ATG no_stop_codon(ends_GGT)
5168	RRP42	error				CDS fetch failed for symbol 'RRP42'
5177	AT1G65030	ok	high			assumed:frame_known trimmed CDS offset=0 no_stop_codon(ends_CTT)
5188	GDS1	error				CDS fetch failed for symbol 'GDS1'
